Staff,Floor Space,Window,Car park,Demographic score,40min population,30 min population,20 min population,10 min population,Store age,Clearance space,Competition number,Competition score,location0,location1,location2,performance
0.018272425249169437,0.8629172195570074,0.875,1,0.0,0.26687212082276845,0.14817499536855538,0.009364184070101533,0.005481430423579958,0.1111111111111111,0.18269230769230782,0.6666666666666665,0.6666666666666665,0.0,0.0,0.0,1
0.016611295681063124,0.8673063182606922,0.875,1,0.11111111111111094,0.057746480330299166,0.015798611859083378,0.016549107346570224,0.01977347484708014,0.2222222222222222,0.8846153846153847,0.5555555555555554,1.0,1.0,1.0,1.0,1
0.0,0.2261916913340818,0.20833333333333393,0,0.2222222222222221,0.5847405287806513,0.30266814298454614,0.14419073509951175,0.026710836961440165,0.9999999999999999,0.09134615384615385,0.33333333333333326,0.8888888888888888,0.0,0.0,0.0,0
0.014950166112956811,0.7165458813922629,0.7083333333333339,0,0.4444444444444442,0.15413199757096496,0.024025350158761727,0.012834961095493425,0.005080521697133467,0.33333333333333337,0.2932692307692307,0.5555555555555554,0.2222222222222221,0.0,0.0,0.0,0
0.014950166112956811,0.12605899765234252,0.125,0,0.8888888888888888,0.3808588314769008,0.09103158429875613,0.004041865037936576,0.0058870281409793,0.5555555555555555,0.0,1.0,0.33333333333333326,0.0,0.0,1.0,0
0.014950166112956811,0.79779524344187,0.791666666666667,1,1.0,0.6044769557197671,0.3502610842319773,0.3039972012539047,0.4532284874956334,0.0,0.9326923076923078,0.7777777777777777,0.11111111111111094,1.0,0.0,0.0,1
0.016611295681063124,0.38195365928345426,0.375,1,0.7777777777777777,0.30310281294257724,0.05044181828365124,0.0009319935119977973,0.001974065191041152,0.33333333333333337,0.1346153846153847,0.11111111111111094,0.4444444444444442,0.0,1.0,1.0,0
0.018272425249169437,0.5686434622843728,0.5833333333333339,1,0.11111111111111094,0.022967209061500737,0.026662042402491926,0.005912765960389033,0.000743205065985908,0.2222222222222222,0.27884615384615385,0.2222222222222221,0.6666666666666665,1.0,0.0,0.0,1
0.018272425249169437,0.38756762274165557,0.375,1,0.2222222222222221,0.5241118969956726,0.3245274849316486,0.30441894905977906,0.1357908334915865,0.7777777777777778,0.08173076923076927,1.0,0.4444444444444442,0.0,0.0,0.0,1
0.014950166112956811,0.20404205368990502,0.20833333333333393,1,1.0,0.11441189523700168,0.03073232834573414,0.006750730453372045,0.001605979401262836,0.4444444444444444,0.10576923076923073,0.6666666666666665,0.8888888888888888,1.0,1.0,1.0,1
